Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Recommended For,Recommended By,Owned Copies,Original Purchase Date,Original Purchase Location,Condition,Condition Description,BCID
77507,"Red Mars (Mars Trilogy, #1)",Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0553560735""","=""9780553560732""",0,3.86,Spectra Books,Mass Market Paperback,572,1993,1992,,2022/03/17,currently-reading,currently-reading (#1),currently-reading,,,,1,,,0,,,,,
40275288,The Priory of the Orange Tree,Samantha Shannon,"Shannon, Samantha",,"=""""","=""""",4,4.23,Bloomsbury Publishing,Kindle Edition,848,2019,2019,2022/04/16,2021/08/30,,,read,,,,2,,,0,,,,,
52283742,Contact,Carl Sagan,"Sagan, Carl",,"=""""","=""""",4,4.13,Simon & Schuster,Kindle Edition,450,2019,1985,2022/04/14,2019/01/21,,,read,,,,1,,,0,,,,,
58945943,The Diving-Bell and the Butterfly,Jean-Dominique Bauby,"Bauby, Jean-Dominique",,"=""""","=""""",5,3.97,,Kindle Edition,,2019,1997,2022/04/16,2022/04/16,,,read,,,,1,,,0,,,,,
10664113,"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,"Martin, George R.R.",,"=""""","=""""",4,4.32,Bantam,Kindle Edition,1125,2011,2011,2015/08/01,2022/04/09,,,read,,,,1,,,0,,,,,
3583368,Stephen King Goes to the Movies,Stephen King,"King, Stephen",,"=""1416592369""","=""9781416592365""",4,3.90,Pocket Books,Paperback,626,2009,2009,2015/10/01,2022/04/09,,,read,,,,1,,,0,,,,,
2956,The Adventures of Huckleberry Finn,Mark Twain,"Twain, Mark","Walter Trier, John Seelye, Guy Cardwell","=""0142437174""","=""9780142437179""",3,3.82,Penguin Classics,Paperback,327,2002,1884,2002/01/01,2022/04/09,,,read,,,,1,,,0,,,,,
231804,The Outsiders,S.E. Hinton,"Hinton, S.E.",,"=""""","=""""",4,4.11,Puffin Books (US/CAN),Mass Market Paperback,192,1997,1967,2003/10/01,2022/04/09,,,read,,,,1,,,0,,,,,
24583,The Adventures of Tom Sawyer,Mark Twain,"Twain, Mark","Guy Cardwell, Ivan Kušan, John Seelye","=""""","=""9780143039563""",4,3.92,Penguin Classics,Paperback,244,2006,1876,2003/01/01,2022/04/09,,,read,,,,1,,,0,,,,,
378,The Phantom Tollbooth,Norton Juster,"Juster, Norton",Jules Feiffer,"=""0394820371""","=""9780394820378""",5,4.18,Random House Bullseye Books,Paperback,248,1996,1961,2002/01/01,2022/04/09,,,read,,,,1,,,0,,,,,
5060378,"The Girl Who Played with Fire (Millennium, #2)",Stieg Larsson,"Larsson, Stieg",Reg Keeland,"=""0307269981""","=""9780307269980""",4,4.24,Alfred A. Knopf,Hardcover,503,2009,2006,2013/01/01,2022/04/09,,,read,,,,1,,,0,,,,,
1768603,The White Tiger,Aravind Adiga,"Adiga, Aravind",,"=""1416562591""","=""9781416562597""",0,3.76,Free Press,Hardcover,276,2008,2008,,2022/04/10,to-read,to-read (#34),to-read,,,,0,,,0,,,,,
46654,"The Foundation Trilogy (Foundation, #1-3)",Isaac Asimov,"Asimov, Isaac",,"=""0380508567""","=""9780380508563""",0,4.41,,Paperback,679,1974,1953,,2022/04/09,to-read,to-read (#33),to-read,,,,0,,,0,,,,,
13497,"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,"Martin, George R.R.",,"=""055358202X""","=""9780553582024""",3,4.14,Bantam Books,Mass Market Paperback,1061,2011,2005,,2022/04/09,,,read,,,,1,,,0,,,,,
62291,"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,"Martin, George R.R.",,"=""055357342X""","=""9780553573428""",5,4.54,Bantam,Mass Market Paperback,1177,2003,2000,,2022/04/09,,,read,,,,1,,,0,,,,,
10572,"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,"Martin, George R.R.",,"=""0553381695""","=""9780553381696""",3,4.41,Bantam,Paperback,969,2002,1998,,2022/04/09,,,read,,,,1,,,0,,,,,
13496,"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,"Martin, George R.R.",,"=""0553588486""","=""9780553588484""",4,4.44,Bantam,Mass Market Paperback,835,2005,1996,,2022/04/09,,,read,,,,1,,,0,,,,,
28194,"Inkheart (Inkworld, #1)",Cornelia Funke,"Funke, Cornelia",Anthea Bell,"=""0439709105""","=""9780439709101""",4,3.90,Scholastic Paperbacks,Paperback,563,2005,2003,,2022/04/09,,,read,,,,1,,,0,,,,,
127455,"The Lies of Locke Lamora (Gentleman Bastard, #1)",Scott Lynch,"Lynch, Scott",,"=""0553804677""","=""9780553804676""",0,4.28,Bantam Spectra,Hardcover,499,2006,2006,,2022/04/09,to-read,to-read (#32),to-read,,,,0,,,0,,,,,
249747,"Artemis Fowl (Artemis Fowl, #1)",Eoin Colfer,"Colfer, Eoin",,"=""""","=""""",3,3.85,Disney-Hyperion,Paperback,396,2003,2001,,2022/04/09,,,read,,,,1,,,0,,,,,
11127,"The Chronicles of Narnia (Chronicles of Narnia, #1-7)",C.S. Lewis,"Lewis, C.S.",Pauline Baynes,"=""0066238501""","=""9780066238500""",4,4.26,HarperCollins,Paperback,767,2014,1956,,2022/04/09,,,read,,,,1,,,0,,,,,
21413662,"What If? Serious Scientific Answers to Absurd Hypothetical Questions (What If?, #1)",Randall Munroe,"Munroe, Randall",,"=""0544272994""","=""9780544272996""",3,4.14,Mariner Books,Hardcover,303,2014,2014,,2022/04/08,,,read,,,,1,,,0,,,,,
776159,The Lady in the Lake,Raymond Chandler,"Chandler, Raymond",,"=""0394758250""","=""9780394758251""",5,4.05,Vintage Crime/Black Lizard,Paperback,266,1988,1943,,2022/04/08,,,read,,,,1,,,0,,,,,
2054,The Long Goodbye,Raymond Chandler,"Chandler, Raymond",,"=""0394757688""","=""9780394757681""",4,4.19,Vintage Crime/Black Lizard,Paperback,379,1988,1953,,2022/04/08,,,read,,,,1,,,0,,,,,
6411961,"The Lost Symbol (Robert Langdon, #3)",Dan Brown,"Brown, Dan",,"=""0385504225""","=""9780385504225""",1,3.73,Doubleday,Hardcover,509,2009,2009,,2022/04/08,,,read,,,,1,,,0,,,,,
976,Deception Point,Dan Brown,"Brown, Dan",,"=""0671027387""","=""9780671027384""",2,3.73,Pocket Books,Mass Market Paperback,556,2002,2001,,2022/04/08,,,read,,,,1,,,0,,,,,
968,"The Da Vinci Code (Robert Langdon, #2)",Dan Brown,"Brown, Dan",,"=""""","=""""",4,3.89,Anchor,Paperback,489,2006,2003,,2022/04/08,,,read,,,,1,,,0,,,,,
960,"Angels & Demons (Robert Langdon, #1)",Dan Brown,"Brown, Dan",,"=""1416524797""","=""9781416524793""",3,3.92,Pocket Books,Mass Market Paperback,736,2006,2000,,2022/04/08,,,read,,,,1,,,0,,,,,
39999,The Boy in the Striped Pajamas,John Boyne,"Boyne, John",,"=""""","=""""",3,4.16,David Fickling Books,Hardcover,240,2006,2006,,2022/04/08,,,read,,,,1,,,0,,,,,
7624,Lord of the Flies,William Golding,"Golding, William",,"=""0140283331""","=""9780140283334""",3,3.69,Penguin Books ,Paperback,182,1999,1954,,2022/04/08,,,read,,,,1,,,0,,,,,
77203,The Kite Runner,Khaled Hosseini,"Hosseini, Khaled",,"=""""","=""""",2,4.32,Riverhead Books,Paperback,371,2004,2003,,2022/04/08,,,read,,,,1,,,0,,,,,
5107,The Catcher in the Rye,J.D. Salinger,"Salinger, J.D.",,"=""0316769177""","=""9780316769174""",3,3.81,Back Bay Books,Paperback,277,2001,1951,,2022/04/08,,,read,,,,1,,,0,,,,,
890,Of Mice and Men,John Steinbeck,"Steinbeck, John",,"=""0142000671""","=""9780142000670""",4,3.88,Penguin Books,Paperback,112,2002,1937,,2022/04/08,,,read,,,,1,,,0,,,,,
57654400,The Storyteller: Tales of Life and Music,Dave Grohl,"Grohl, Dave",,"=""""","=""""",0,4.51,Dey Street Books,Kindle Edition,304,2021,2021,,2022/03/30,to-read,to-read (#31),to-read,,,,0,,,0,,,,,
43434611,For The Good Times,David Keenan,"Keenan, David",,"=""""","=""""",5,4.02,Faber & Faber,Kindle Edition,274,2019,2019,2022/03/27,2019/06/09,,,read,,,,1,,,0,,,,,
7682,The Great Train Robbery,Michael Crichton,"Crichton, Michael",,"=""0553129198""","=""9780553129199""",3,3.87,Bantam,Mass Market Paperback,300,1979,1975,2022/03/27,2022/03/20,,,read,,,,1,,,0,,,,,
25027899,Mockingbird,Walter Tevis,"Tevis, Walter",,"=""""","=""""",5,4.16,Gateway,Kindle Edition,292,2015,1980,2022/03/18,2021/04/19,,,read,,,,1,,,0,,,,,
57390218,The Picture of Dorian Gray,Oscar Wilde,"Wilde, Oscar",Redhouse,"=""""","=""""",2,4.10,,Kindle Edition,,2021,1890,2022/01/13,2021/12/29,,,read,,,,1,,,0,,,,,
48496140,The Book of Koli (Rampart Trilogy #1),M.R. Carey,"Carey, M.R.",,"=""""","=""""",3,4.01,Orbit,Kindle Edition,418,2020,2020,2022/03/06,2022/03/06,,,read,,,,1,,,0,,,,,
40604658,"Jurassic Park (Jurassic Park, #1)",Michael Crichton,"Crichton, Michael",,"=""""","=""""",4,4.07,Ballantine Books,Kindle Edition,466,2012,1990,2022/03/17,2022/03/09,,,read,,,,1,,,0,,,,,
50998056,The Ministry for the Future,Kim Stanley Robinson,"Robinson, Kim Stanley",,"=""0316300136""","=""9780316300131""",0,3.89,Orbit,Hardcover,563,2020,2020,,2022/03/17,to-read,to-read (#30),to-read,,,,0,,,0,,,,,
18656031,"Baptism of Fire (The Witcher, #3)",Andrzej Sapkowski,"Sapkowski, Andrzej",David French,"=""0316219185""","=""9780316219181""",4,4.27,Orbit,Paperback,349,2014,1996,2022/03/08,2022/02/27,,,read,,,,1,,,0,,,,,
32940866,Caesar's Last Breath: Decoding the Secrets of the Air Around Us,Sam Kean,"Kean, Sam",,"=""0316381640""","=""9780316381642""",0,4.23,"Little, Brown and Company",Hardcover,384,2017,2017,,2022/03/08,to-read,to-read (#29),to-read,,,,0,,,0,,,,,
141624,Napoleon's Buttons: How 17 Molecules Changed History,Penny Le Couteur,"Couteur, Penny Le",Jay Burreson,"=""1585422207""","=""9781585422203""",0,3.96,Tarcher,Hardcover,375,2003,1991,,2022/03/08,to-read,to-read (#28),to-read,,,,0,,,0,,,,,
18222843,Stuff Matters: Exploring the Marvelous Materials That Shape Our Man-Made World,Mark Miodownik,"Miodownik, Mark",,"=""0544236041""","=""9780544236042""",0,4.10,Houghton Mifflin Harcourt,Hardcover,272,2014,2013,,2022/03/08,to-read,to-read (#27),to-read,,,,0,,,0,,,,,
5553,Six Easy Pieces: Essentials of Physics By Its Most Brilliant Teacher,Richard P. Feynman,"Feynman, Richard P.",,"=""0465023924""","=""9780465023929""",0,4.21,Basic Books,Paperback,138,1995,1994,,2022/03/08,to-read,to-read (#26),to-read,,,,0,,,0,,,,,
11297,Norwegian Wood,Haruki Murakami,"Murakami, Haruki",Jay Rubin,"=""0375704027""","=""9780375704024""",2,4.03,Vintage Books,Paperback,296,2000,1987,2021/05/15,2021/05/13,,,read,,,,1,,,0,,,,,
15730101,The Call of Cthulhu,H.P. Lovecraft,"Lovecraft, H.P.",,"=""""","=""""",2,4.00,"Amazon Digital Services, Inc.",Kindle Edition,43,2011,1926,,2021/04/16,,,read,,,,1,,,0,,,,,
43575115,The Starless Sea,Erin Morgenstern,"Morgenstern, Erin",,"=""038554121X""","=""9780385541213""",1,3.85,Doubleday Books,Hardcover,498,2019,2019,2022/02/03,2021/11/04,,,read,,,,1,,,0,,,,,
6582496,"Finch (Ambergris, #3)",Jeff VanderMeer,"VanderMeer, Jeff",,"=""0980226015""","=""9780980226010""",1,3.98,Underland Press,Paperback,320,2009,2009,2021/05/14,2021/05/08,,,read,,,,1,,,0,,,,,
13343734,"Warbreaker (Warbreaker, #1)",Brandon Sanderson,"Sanderson, Brandon",,"=""""","=""""",4,4.29,Gollancz,Kindle Edition,669,2011,2009,2021/07/26,2021/07/01,,,read,,,,1,,,0,,,,,
7144,Crime and Punishment,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Nina Guerra, David McDuff, Filipe Guerra","=""0143058142""","=""9780143058144""",0,4.24,Penguin,Paperback,671,2002,1866,,2022/01/25,couldnt-hack,couldnt-hack (#1),read,,,,1,,,0,,,,,
320,One Hundred Years of Solitude,Gabriel García Márquez,"Márquez, Gabriel García",Gregory Rabassa,"=""""","=""""",0,4.10,Harper,Mass Market Paperback,417,2003,1967,,2021/04/19,couldnt-hack,couldnt-hack (#2),read,,,,1,,,0,,,,,
54808208,The Light Ages: A Medieval Journey of Discovery,Seb Falk,"Falk, Seb",,"=""""","=""""",4,3.70,,Kindle Edition,416,2020,2020,2022/03/04,2021/11/18,,,read,,,,1,,,0,,,,,
14781491,"The Time of Contempt (The Witcher, #2)",Andrzej Sapkowski,"Sapkowski, Andrzej",David French,"=""0316219134""","=""9780316219136""",4,4.17,Orbit,Paperback,331,2013,1995,2022/02/23,2022/02/19,,,read,,,,1,,,0,,,,,
5308,The Pearl,John Steinbeck,"Steinbeck, John",,"=""0142000698""","=""9780142000694""",4,3.50,Penguin Books,Paperback,96,2002,1945,2022/02/15,2022/02/12,,,read,,,,1,,,0,,,,,
6043781,"Blood of Elves (The Witcher, #1)",Andrzej Sapkowski,"Sapkowski, Andrzej",Danusia Stok,"=""031602919X""","=""9780316029193""",3,4.10,Hachette Book Group,Mass Market Paperback,398,2009,1994,2022/02/10,2022/02/03,,,read,,,,1,,,0,,,,,
4980,Breakfast of Champions,Kurt Vonnegut Jr.,"Jr., Kurt Vonnegut",,"=""0385334206""","=""9780385334204""",4,4.07,Dell Publishing,Paperback,303,1999,1973,2022/01/22,2022/01/18,,,read,,,,1,,,0,,,,,
35068705,"The Poppy War (The Poppy War, #1)",R.F. Kuang,"Kuang, R.F.",,"=""0062662597""","=""9780062662590""",0,4.11,Harper Voyager,ebook,531,2018,2018,,2022/01/13,to-read,to-read (#25),to-read,,,,0,,,0,,,,,
54968118,"The Code Breaker: Jennifer Doudna, Gene Editing, and the Future of the Human Race",Walter Isaacson,"Isaacson, Walter",,"=""1982115858""","=""9781982115852""",0,4.32,Simon  Schuster,Hardcover,536,2021,2021,,2022/01/13,to-read,to-read (#24),to-read,,,,0,,,0,,,,,
790171,Kon-Tiki,Thor Heyerdahl,"Heyerdahl, Thor",,"=""0671726528""","=""9780671726522""",0,4.14,Rand McNally,Paperback,240,1990,1948,,2022/01/02,to-read,to-read (#23),to-read,,,,0,,,0,,,,,
8770487,"Founding Gardeners: The Revolutionary Generation, Nature, and the Shaping of the American Nation",Andrea Wulf,"Wulf, Andrea",,"=""0307269906""","=""9780307269904""",0,4.04,Knopf,Hardcover,352,2011,2011,,2022/01/02,to-read,to-read (#22),to-read,,,,0,,,0,,,,,
44784545,A Chip Shop in Poznań,Ben Aitken,"Aitken, Ben",,"=""1785785583""","=""9781785785580""",0,3.51,Icon Books,Paperback,356,2019,2019,,2022/01/02,to-read,to-read (#21),to-read,,,,0,,,0,,,,,
11861694,The Housekeeper and the Professor,Yōko Ogawa,"Ogawa, Yōko",,"=""""","=""""",5,4.03,,Kindle Edition,192,,2003,2021/12/28,2021/12/27,,,read,,,,1,,,0,,,,,
39296042,"Mad, Bad, Dangerous to Know: The Fathers of Wilde, Yeats and Joyce",Colm Tóibín,"Tóibín, Colm",,"=""1476785171""","=""9781476785172""",5,3.67,Scribner,Hardcover,272,2018,2018,,2021/07/28,,,read,,,,1,,,0,,,,,
50887097,"Why Fish Don't Exist: A Story of Loss, Love, and the Hidden Order of Life",Lulu Miller,"Miller, Lulu",,"=""""","=""""",0,4.21,Simon  Schuster,Hardcover,225,2020,2020,,2021/12/27,to-read,to-read (#20),to-read,,,,0,,,0,,,,,
186364,Cup of Gold,John Steinbeck,"Steinbeck, John",Susan F. Beegel,"=""0141186127""","=""9780141186122""",0,3.42,Penguin Classics,Paperback,187,2008,1929,,2021/12/27,to-read,to-read (#19),to-read,,,,0,,,0,,,,,
55881796,Crossroads,Jonathan Franzen,"Franzen, Jonathan",,"=""0374181179""","=""9780374181178""",0,4.12,"Farrar, Straus and Giroux",Hardcover,592,2021,2021,,2021/12/27,to-read,to-read (#18),to-read,,,,0,,,0,,,,,
54540071,Jamaica Inn (Virago Modern Classics),Daphne du Maurier,"Maurier, Daphne du",,"=""""","=""""",3,3.88,Virago,Kindle Edition,302,2012,1936,2021/12/24,2021/12/05,,,read,,,,1,,,0,,,,,
30529738,The Island of doctor Moreau,H.G. Wells,"Wells, H.G.",,"=""""","=""""",4,3.73,LVL Editions,Kindle Edition,188,2016,1896,2021/12/05,2021/11/24,,,read,,,,1,,,0,,,,,
53485326,"The Last Wish (The Witcher, #0.5)",Andrzej Sapkowski,"Sapkowski, Andrzej",,"=""""","=""""",4,4.14,Gollancz,Kindle Edition,292,2020,1993,2021/11/23,2021/11/19,,,read,,,,1,,,0,,,,,
35031085,Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,"Shelley, Mary Wollstonecraft",Charlotte Gordon,"=""""","=""""",5,3.83,Penguin Classics,Paperback,260,2018,1818,2021/11/18,2021/05/23,,,read,,,,1,,,0,,,,,
37781,"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,"Achebe, Chinua",,"=""""","=""""",0,3.71,Anchor Books,Paperback,209,1994,1958,,2021/11/18,to-read,to-read (#17),to-read,,,,0,,,0,,,,,
33601960,Neverwhere,Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",3,4.17,Review,Kindle Edition,364,2010,1996,2021/10/30,2021/09/23,,,read,,,,1,,,0,,,,,
19309613,The Birds and Other Stories,Daphne du Maurier,"Maurier, Daphne du",David Thompson,"=""""","=""""",4,4.05,Virago,Kindle Edition,243,2012,1952,2021/10/25,2021/10/25,,,read,,,,1,,,0,,,,,
24963101,"Northern Lights (His Dark Materials, #1)",Philip Pullman,"Pullman, Philip",,"=""""","=""""",4,4.00,RHCP Digital,Kindle Edition,416,2015,1995,2021/10/11,2021/10/04,,,read,,,,1,,,0,,,,,
27253060,"The Invention of Nature: The Adventures of Alexander von Humboldt, the Lost Hero of Science",Andrea Wulf,"Wulf, Andrea",,"=""""","=""""",5,4.26,John Murray,Kindle Edition,496,2015,2015,2021/10/09,2021/05/13,,,read,,,,1,,,0,,,,,
13895,"The Fires of Heaven (The Wheel of Time, #5)",Robert Jordan,"Jordan, Robert",,"=""1857232097""","=""9781857232097""",5,4.17,Orbit,Paperback,912,1994,1993,2021/10/07,2021/09/08,,,read,,,,1,,,0,,,,,
30687200,The Stranger in the Woods: The Extraordinary Story of the Last True Hermit,Michael Finkel,"Finkel, Michael",Mark Bramhall,"=""1101924926""","=""9781101924921""",0,3.88,Books on Tape,Audio CD,224,2017,2017,,2021/09/24,to-read,to-read (#16),to-read,,,,0,,,0,,,,,
11227587,When We Were Orphans,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""""","=""""",3,3.52,Faber & Faber Fiction,Kindle Edition,354,2009,2000,2021/09/23,2021/09/13,,,read,,,,1,,,0,,,,,
12168589,"Periodic Tales: A Cultural History of the Elements, from Arsenic to Zinc",Hugh Aldersey-Williams,"Aldersey-Williams, Hugh",,"=""""","=""""",5,3.72,HarperCollins,Kindle Edition,453,2011,2011,2021/09/13,2021/08/25,,,read,,,,1,,,0,,,,,
54120408,Klara and the Sun,Kazuo Ishiguro,"Ishiguro, Kazuo",,"=""059331817X""","=""9780593318171""",2,3.79,Alfred A. Knopf,Hardcover,303,2021,2021,2021/09/04,2021/08/26,,,read,,,,1,,,0,,,,,
12708687,Anansi Boys,Neil Gaiman,"Gaiman, Neil",,"=""""","=""""",4,4.03,Review ,Kindle Edition,354,2010,2005,2021/08/28,2021/08/24,,,read,,,,1,,,0,,,,,
19283371,The Burgess Boys,Elizabeth Strout,"Strout, Elizabeth",,"=""""","=""""",4,3.59,Simon & Schuster UK,Kindle Edition,337,2013,2013,2021/08/23,2021/08/18,,,read,,,,1,,,0,,,,,
9539,"The Shadow Rising (The Wheel of Time, #4)",Robert Jordan,"Jordan, Robert",,"=""0812513738""","=""9780812513738""",3,4.26,Tom Doherty Tor Fantasy,Mass Market Paperback,1007,1993,1992,,2021/08/17,,,read,,,,1,,,0,,,,,
9014,The Long Walk,Richard Bachman,"Bachman, Richard",Stephen King,"=""0451196716""","=""9780451196712""",4,4.09,Signet,Mass Market Paperback,370,1999,1979,2021/08/15,2021/08/06,,,read,,,,1,,,0,,,,,
177068,The Fabric of Reality: The Science of Parallel Universes--and Its Implications,David Deutsch,"Deutsch, David",,"=""014027541X""","=""9780140275414""",0,4.12,Penguin Books,Paperback,400,1998,1996,,2021/08/13,to-read,to-read (#15),to-read,,,,0,,,0,,,,,
374188,Ghosts,Henrik Ibsen,"Ibsen, Henrik",,"=""1420927957""","=""9781420927955""",0,3.81,Neeland Media,Paperback,48,2007,1881,,2021/08/06,to-read,to-read (#14),to-read,,,,0,,,0,,,,,
77566,"Hyperion (Hyperion Cantos, #1)",Dan Simmons,"Simmons, Dan",Gary Ruddell,"=""0553283685""","=""9780553283686""",0,4.24,Bantam Doubleday Dell Publishing Group,Mass Market Paperback,500,1990,1989,,2021/08/06,to-read,to-read (#13),to-read,,,,0,,,0,,,,,
54368395,The Stranger,Albert Camus,"Camus, Albert",,"=""""","=""""",4,4.00,,Kindle Edition,,2020,1942,2021/08/04,2021/05/23,,,read,,,,1,,,0,,,,,
21157045,Strangers on a Train,Patricia Highsmith,"Highsmith, Patricia",,"=""""","=""""",4,3.76,Virago,Kindle Edition,289,2014,1950,2021/08/01,2021/08/01,,,read,,,,1,,,0,,,,,
